

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 02 13:50:13 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    27                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  5242  069A  0821               	movf	?___ftdiv+1,w
  5243  069B  1683               	bsf	3,5	;RP0=1, select bank1
  5244  069C  1303               	bcf	3,6	;RP1=0, select bank1
  5245  069D  00C9               	movwf	(main@Rspeed+1)^(0+128)
  5246  069E  1283               	bcf	3,5	;RP0=0, select bank0
  5247  069F  1303               	bcf	3,6	;RP1=0, select bank0
  5248  06A0  0822               	movf	?___ftdiv+2,w
  5249  06A1  1683               	bsf	3,5	;RP0=1, select bank1
  5250  06A2  1303               	bcf	3,6	;RP1=0, select bank1
  5251  06A3  00CA               	movwf	(main@Rspeed+2)^(0+128)
  5252  06A4                     l146:	
  5253                           
  5254                           ;maincode.c: 342: }
  5255                           ;maincode.c: 343: if(Lspeed<0){
  5256  06A4  1683               	bsf	3,5	;RP0=1, select bank1
  5257  06A5  1303               	bcf	3,6	;RP1=0, select bank1
  5258  06A6  0845               	movf	main@Lspeed^(0+128),w
  5259  06A7  00F0               	movwf	___ftge@ff1
  5260  06A8  0846               	movf	(main@Lspeed+1)^(0+128),w
  5261  06A9  00F1               	movwf	___ftge@ff1+1
  5262  06AA  0847               	movf	(main@Lspeed+2)^(0+128),w
  5263  06AB  00F2               	movwf	___ftge@ff1+2
  5264  06AC  3000               	movlw	0
  5265  06AD  00F3               	movwf	___ftge@ff2
  5266  06AE  3000               	movlw	0
  5267  06AF  00F4               	movwf	___ftge@ff2+1
  5268  06B0  3000               	movlw	0
  5269  06B1  00F5               	movwf	___ftge@ff2+2
  5270  06B2  120A  158A  21D9  120A  118A  	fcall	___ftge
  5271  06B7  1803               	btfsc	3,0
  5272  06B8  2EF9               	goto	l147
  5273                           
  5274                           ;maincode.c: 344: RD2=0;
  5275  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  5276  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  5277  06BB  1108               	bcf	8,2	;volatile
  5278                           
  5279                           ;maincode.c: 345: RD3=1;
  5280  06BC  1588               	bsf	8,3	;volatile
  5281                           
  5282                           ;maincode.c: 346: Lspeed=-Lspeed/2.5;
  5283  06BD  3000               	movlw	0
  5284  06BE  00A0               	movwf	___ftdiv@f2
  5285  06BF  3020               	movlw	32
  5286  06C0  00A1               	movwf	___ftdiv@f2+1
  5287  06C1  3040               	movlw	64
  5288  06C2  00A2               	movwf	___ftdiv@f2+2
  5289  06C3  1683               	bsf	3,5	;RP0=1, select bank1
  5290  06C4  1303               	bcf	3,6	;RP1=0, select bank1
  5291  06C5  0845               	movf	main@Lspeed^(0+128),w
  5292  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  5293  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  5294  06C8  00B0               	movwf	___ftneg@f1
  5295  06C9  1683               	bsf	3,5	;RP0=1, select bank1
  5296  06CA  1303               	bcf	3,6	;RP1=0, select bank1
  5297  06CB  0846               	movf	(main@Lspeed+1)^(0+128),w
  5298  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  5299  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  5300  06CE  00B1               	movwf	___ftneg@f1+1
  5301  06CF  1683               	bsf	3,5	;RP0=1, select bank1
  5302  06D0  1303               	bcf	3,6	;RP1=0, select bank1
  5303  06D1  0847               	movf	(main@Lspeed+2)^(0+128),w
  5304  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  5305  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  5306  06D4  00B2               	movwf	___ftneg@f1+2
  5307  06D5  120A  118A  2009  120A  118A  	fcall	___ftneg
  5308  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  5309  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  5310  06DC  0830               	movf	?___ftneg,w
  5311  06DD  00A3               	movwf	___ftdiv@f1
  5312  06DE  0831               	movf	?___ftneg+1,w
  5313  06DF  00A4               	movwf	___ftdiv@f1+1
  5314  06E0  0832               	movf	?___ftneg+2,w
  5315  06E1  00A5               	movwf	___ftdiv@f1+2
  5316  06E2  120A  158A  24C2  120A  118A  	fcall	___ftdiv
  5317  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  5318  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  5319  06E9  0820               	movf	?___ftdiv,w
  5320  06EA  1683               	bsf	3,5	;RP0=1, select bank1
  5321  06EB  1303               	bcf	3,6	;RP1=0, select bank1
  5322  06EC  00C5               	movwf	main@Lspeed^(0+128)
  5323  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  5324  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  5325  06EF  0821               	movf	?___ftdiv+1,w
  5326  06F0  1683               	bsf	3,5	;RP0=1, select bank1
  5327  06F1  1303               	bcf	3,6	;RP1=0, select bank1
  5328  06F2  00C6               	movwf	(main@Lspeed+1)^(0+128)
  5329  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  5330  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  5331  06F5  0822               	movf	?___ftdiv+2,w
  5332  06F6  1683               	bsf	3,5	;RP0=1, select bank1
  5333  06F7  1303               	bcf	3,6	;RP1=0, select bank1
  5334  06F8  00C7               	movwf	(main@Lspeed+2)^(0+128)
  5335  06F9                     l147:	
  5336                           
  5337                           ;maincode.c: 347: }
  5338                           ;maincode.c: 348: PWM1_Duty(Lspeed);
  5339  06F9  1683               	bsf	3,5	;RP0=1, select bank1
  5340  06FA  1303               	bcf	3,6	;RP1=0, select bank1
  5341  06FB  0845               	movf	main@Lspeed^(0+128),w
  5342  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  5343  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  5344  06FE  00D0               	movwf	___fttol@f1
  5345  06FF  1683               	bsf	3,5	;RP0=1, select bank1
  5346  0700  1303               	bcf	3,6	;RP1=0, select bank1
  5347  0701  0846               	movf	(main@Lspeed+1)^(0+128),w
  5348  0702  1283               	bcf	3,5	;RP0=0, select bank0
  5349  0703  1303               	bcf	3,6	;RP1=0, select bank0
  5350  0704  00D1               	movwf	___fttol@f1+1
  5351  0705  1683               	bsf	3,5	;RP0=1, select bank1
  5352  0706  1303               	bcf	3,6	;RP1=0, select bank1
  5353  0707  0847               	movf	(main@Lspeed+2)^(0+128),w
  5354  0708  1283               	bcf	3,5	;RP0=0, select bank0
  5355  0709  1303               	bcf	3,6	;RP1=0, select bank0
  5356  070A  00D2               	movwf	___fttol@f1+2
  5357  070B  120A  158A  230F  120A  118A  	fcall	___fttol
  5358  0710  1283               	bcf	3,5	;RP0=0, select bank0
  5359  0711  1303               	bcf	3,6	;RP1=0, select bank0
  5360  0712  0851               	movf	?___fttol+1,w
  5361  0713  1683               	bsf	3,5	;RP0=1, select bank1
  5362  0714  1303               	bcf	3,6	;RP1=0, select bank1
  5363  0715  00B8               	movwf	(_main$497+1)^(0+128)
  5364  0716  1283               	bcf	3,5	;RP0=0, select bank0
  5365  0717  1303               	bcf	3,6	;RP1=0, select bank0
  5366  0718  0850               	movf	?___fttol,w
  5367  0719  1683               	bsf	3,5	;RP0=1, select bank1
  5368  071A  1303               	bcf	3,6	;RP1=0, select bank1
  5369  071B  00B7               	movwf	_main$497^(0+128)
  5370                           
  5371                           ;maincode.c: 347: }
  5372                           ;maincode.c: 348: PWM1_Duty(Lspeed);
  5373  071C  0838               	movf	(_main$497+1)^(0+128),w
  5374  071D  1283               	bcf	3,5	;RP0=0, select bank0
  5375  071E  1303               	bcf	3,6	;RP1=0, select bank0
  5376  071F  00DF               	movwf	PWM1_Duty@duty+1
  5377  0720  1683               	bsf	3,5	;RP0=1, select bank1
  5378  0721  1303               	bcf	3,6	;RP1=0, select bank1
  5379  0722  0837               	movf	_main$497^(0+128),w
  5380  0723  1283               	bcf	3,5	;RP0=0, select bank0
  5381  0724  1303               	bcf	3,6	;RP1=0, select bank0
  5382  0725  00DE               	movwf	PWM1_Duty@duty
  5383  0726  120A  158A  22A2  120A  118A  	fcall	_PWM1_Duty
  5384                           
  5385                           ;maincode.c: 349: PWM2_Duty(Rspeed);
  5386  072B  1683               	bsf	3,5	;RP0=1, select bank1
  5387  072C  1303               	bcf	3,6	;RP1=0, select bank1
  5388  072D  0848               	movf	main@Rspeed^(0+128),w
  5389  072E  1283               	bcf	3,5	;RP0=0, select bank0
  5390  072F  1303               	bcf	3,6	;RP1=0, select bank0
  5391  0730  00D0               	movwf	___fttol@f1
  5392  0731  1683               	bsf	3,5	;RP0=1, select bank1
  5393  0732  1303               	bcf	3,6	;RP1=0, select bank1
  5394  0733  0849               	movf	(main@Rspeed+1)^(0+128),w
  5395  0734  1283               	bcf	3,5	;RP0=0, select bank0
  5396  0735  1303               	bcf	3,6	;RP1=0, select bank0
  5397  0736  00D1               	movwf	___fttol@f1+1
  5398  0737  1683               	bsf	3,5	;RP0=1, select bank1
  5399  0738  1303               	bcf	3,6	;RP1=0, select bank1
  5400  0739  084A               	movf	(main@Rspeed+2)^(0+128),w
  5401  073A  1283               	bcf	3,5	;RP0=0, select bank0
  5402  073B  1303               	bcf	3,6	;RP1=0, select bank0
  5403  073C  00D2               	movwf	___fttol@f1+2
  5404  073D  120A  158A  230F  120A  118A  	fcall	___fttol
  5405  0742  1283               	bcf	3,5	;RP0=0, select bank0
  5406  0743  1303               	bcf	3,6	;RP1=0, select bank0
  5407  0744  0851               	movf	?___fttol+1,w
  5408  0745  1683               	bsf	3,5	;RP0=1, select bank1
  5409  0746  1303               	bcf	3,6	;RP1=0, select bank1
  5410  0747  00BA               	movwf	(_main$498+1)^(0+128)
  5411  0748  1283               	bcf	3,5	;RP0=0, select bank0
  5412  0749  1303               	bcf	3,6	;RP1=0, select bank0
  5413  074A  0850               	movf	?___fttol,w
  5414  074B  1683               	bsf	3,5	;RP0=1, select bank1
  5415  074C  1303               	bcf	3,6	;RP1=0, select bank1
  5416  074D  00B9               	movwf	_main$498^(0+128)
  5417                           
  5418                           ;maincode.c: 349: PWM2_Duty(Rspeed);
  5419  074E  083A               	movf	(_main$498+1)^(0+128),w
  5420  074F  1283               	bcf	3,5	;RP0=0, select bank0
  5421  0750  1303               	bcf	3,6	;RP1=0, select bank0
  5422  0751  00DF               	movwf	PWM2_Duty@duty+1
  5423  0752  1683               	bsf	3,5	;RP0=1, select bank1
  5424  0753  1303               	bcf	3,6	;RP1=0, select bank1
  5425  0754  0839               	movf	_main$498^(0+128),w
  5426  0755  1283               	bcf	3,5	;RP0=0, select bank0
  5427  0756  1303               	bcf	3,6	;RP1=0, select bank0
  5428  0757  00DE               	movwf	PWM2_Duty@duty
  5429  0758  120A  118A  2013  120A  118A  	fcall	_PWM2_Duty
  5430                           
  5431                           ;maincode.c: 350: _delay((unsigned long)((20)*(16000000/4000.0)));
  5432  075D  3068               	movlw	104
  5433  075E  1283               	bcf	3,5	;RP0=0, select bank0
  5434  075F  1303               	bcf	3,6	;RP1=0, select bank0
  5435  0760  00E3               	movwf	??_main+1
  5436  0761  30E3               	movlw	227
  5437  0762  00E2               	movwf	??_main
  5438  0763                     u3117:	
  5439  0763  0BE2               	decfsz	??_main,f
  5440  0764  2F63               	goto	u3117
  5441  0765  0BE3               	decfsz	??_main+1,f
  5442  0766  2F63               	goto	u3117
  5443  0767  2F68               	nop2
  5444                           
  5445                           ;maincode.c: 351: RD0=1;
  5446  0768  1283               	bcf	3,5	;RP0=0, select bank0
  5447  0769  1303               	bcf	3,6	;RP1=0, select bank0
  5448  076A  1408               	bsf	8,0	;volatile
  5449                           
  5450                           ;maincode.c: 352: RD1=0;
  5451  076B  1088               	bcf	8,1	;volatile
  5452                           
  5453                           ;maincode.c: 353: RD2=1;
  5454  076C  1508               	bsf	8,2	;volatile
  5455                           
  5456                           ;maincode.c: 354: RD3=0;
  5457  076D  1188               	bcf	8,3	;volatile
  5458  076E  3001               	movlw	1
  5459  076F  1683               	bsf	3,5	;RP0=1, select bank1
  5460  0770  1303               	bcf	3,6	;RP1=0, select bank1
  5461  0771  07A4               	addwf	main@i_93^(0+128),f
  5462  0772  1803               	skipnc
  5463  0773  0AA5               	incf	(main@i_93+1)^(0+128),f
  5464  0774  3000               	movlw	0
  5465  0775  07A5               	addwf	(main@i_93+1)^(0+128),f
  5466  0776  0825               	movf	(main@i_93+1)^(0+128),w
  5467  0777  3A80               	xorlw	128
  5468  0778  00FF               	movwf	127
  5469  0779  3080               	movlw	128
  5470  077A  027F               	subwf	127,w
  5471  077B  1D03               	skipz
  5472  077C  2F7F               	goto	u3085
  5473  077D  3014               	movlw	20
  5474  077E  0224               	subwf	main@i_93^(0+128),w
  5475  077F                     u3085:	
  5476  077F  1C03               	skipc
  5477  0780  2BFC               	goto	l2020
  5478  0781                     l2096:	
  5479                           
  5480                           ;maincode.c: 355: }
  5481                           ;maincode.c: 356: }
  5482                           ;maincode.c: 376: PWM1_Duty(Lspeed);
  5483  0781  1683               	bsf	3,5	;RP0=1, select bank1
  5484  0782  1303               	bcf	3,6	;RP1=0, select bank1
  5485  0783  0845               	movf	main@Lspeed^(0+128),w
  5486  0784  1283               	bcf	3,5	;RP0=0, select bank0
  5487  0785  1303               	bcf	3,6	;RP1=0, select bank0
  5488  0786  00D0               	movwf	___fttol@f1
  5489  0787  1683               	bsf	3,5	;RP0=1, select bank1
  5490  0788  1303               	bcf	3,6	;RP1=0, select bank1
  5491  0789  0846               	movf	(main@Lspeed+1)^(0+128),w
  5492  078A  1283               	bcf	3,5	;RP0=0, select bank0
  5493  078B  1303               	bcf	3,6	;RP1=0, select bank0
  5494  078C  00D1               	movwf	___fttol@f1+1
  5495  078D  1683               	bsf	3,5	;RP0=1, select bank1
  5496  078E  1303               	bcf	3,6	;RP1=0, select bank1
  5497  078F  0847               	movf	(main@Lspeed+2)^(0+128),w
  5498  0790  1283               	bcf	3,5	;RP0=0, select bank0
  5499  0791  1303               	bcf	3,6	;RP1=0, select bank0
  5500  0792  00D2               	movwf	___fttol@f1+2
  5501  0793  120A  158A  230F  120A  118A  	fcall	___fttol
  5502  0798  1283               	bcf	3,5	;RP0=0, select bank0
  5503  0799  1303               	bcf	3,6	;RP1=0, select bank0
  5504  079A  0851               	movf	?___fttol+1,w
  5505  079B  1683               	bsf	3,5	;RP0=1, select bank1
  5506  079C  1303               	bcf	3,6	;RP1=0, select bank1
  5507  079D  00B8               	movwf	(_main$497+1)^(0+128)
  5508  079E  1283               	bcf	3,5	;RP0=0, select bank0
  5509  079F  1303               	bcf	3,6	;RP1=0, select bank0
  5510  07A0  0850               	movf	?___fttol,w
  5511  07A1  1683               	bsf	3,5	;RP0=1, select bank1
  5512  07A2  1303               	bcf	3,6	;RP1=0, select bank1
  5513  07A3  00B7               	movwf	_main$497^(0+128)
  5514                           
  5515                           ;maincode.c: 355: }
  5516                           ;maincode.c: 356: }
  5517                           ;maincode.c: 376: PWM1_Duty(Lspeed);
  5518  07A4  0838               	movf	(_main$497+1)^(0+128),w
  5519  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  5520  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  5521  07A7  00DF               	movwf	PWM1_Duty@duty+1
  5522  07A8  1683               	bsf	3,5	;RP0=1, select bank1
  5523  07A9  1303               	bcf	3,6	;RP1=0, select bank1
  5524  07AA  0837               	movf	_main$497^(0+128),w
  5525  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  5526  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  5527  07AD  00DE               	movwf	PWM1_Duty@duty
  5528  07AE  120A  158A  22A2  120A  118A  	fcall	_PWM1_Duty
  5529                           
  5530                           ;maincode.c: 377: PWM2_Duty(Rspeed);
  5531  07B3  1683               	bsf	3,5	;RP0=1, select bank1
  5532  07B4  1303               	bcf	3,6	;RP1=0, select bank1
  5533  07B5  0848               	movf	main@Rspeed^(0+128),w
  5534  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  5535  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  5536  07B8  00D0               	movwf	___fttol@f1
  5537  07B9  1683               	bsf	3,5	;RP0=1, select bank1
  5538  07BA  1303               	bcf	3,6	;RP1=0, select bank1
  5539  07BB  0849               	movf	(main@Rspeed+1)^(0+128),w
  5540  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  5541  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  5542  07BE  00D1               	movwf	___fttol@f1+1
  5543  07BF  1683               	bsf	3,5	;RP0=1, select bank1
  5544  07C0  1303               	bcf	3,6	;RP1=0, select bank1
  5545  07C1  084A               	movf	(main@Rspeed+2)^(0+128),w
  5546  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  5547  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  5548  07C4  00D2               	movwf	___fttol@f1+2
  5549  07C5  120A  158A  230F  120A  118A  	fcall	___fttol
  5550  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  5551  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  5552  07CC  0851               	movf	?___fttol+1,w
  5553  07CD  1683               	bsf	3,5	;RP0=1, select bank1
  5554  07CE  1303               	bcf	3,6	;RP1=0, select bank1
  5555  07CF  00BA               	movwf	(_main$498+1)^(0+128)
  5556  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  5557  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  5558  07D2  0850               	movf	?___fttol,w
  5559  07D3  1683               	bsf	3,5	;RP0=1, select bank1
  5560  07D4  1303               	bcf	3,6	;RP1=0, select bank1
  5561  07D5  00B9               	movwf	_main$498^(0+128)
  5562                           
  5563                           ;maincode.c: 377: PWM2_Duty(Rspeed);
  5564  07D6  083A               	movf	(_main$498+1)^(0+128),w
  5565  07D7  1283               	bcf	3,5	;RP0=0, select bank0
  5566  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  5567  07D9  00DF               	movwf	PWM2_Duty@duty+1
  5568  07DA  1683               	bsf	3,5	;RP0=1, select bank1
  5569  07DB  1303               	bcf	3,6	;RP1=0, select bank1
  5570  07DC  0839               	movf	_main$498^(0+128),w
  5571  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  5572  07DE  1303               	bcf	3,6	;RP1=0, select bank0
  5573  07DF  00DE               	movwf	PWM2_Duty@duty
  5574  07E0  120A  118A  2013  120A  118A  	fcall	_PWM2_Duty
  5575                           
  5576                           ;maincode.c: 378: _delay((unsigned long)((20)*(16000000/4000.0)));
  5577  07E5  3068               	movlw	104
  5578  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  5579  07E7  1303               	bcf	3,6	;RP1=0, select bank0
  5580  07E8  00E3               	movwf	??_main+1
  5581  07E9  30E3               	movlw	227
  5582  07EA  00E2               	movwf	??_main
  5583  07EB                     u3127:	
  5584  07EB  0BE2               	decfsz	??_main,f
  5585  07EC  2FEB               	goto	u3127
  5586  07ED  0BE3               	decfsz	??_main+1,f
  5587  07EE  2FEB               	goto	u3127
  5588  07EF  2FF0               	nop2
  5589                           
  5590                           ;maincode.c: 379: RD0=1;
  5591  07F0  1283               	bcf	3,5	;RP0=0, select bank0
  5592  07F1  1303               	bcf	3,6	;RP1=0, select bank0
  5593  07F2  1408               	bsf	8,0	;volatile
  5594                           
  5595                           ;maincode.c: 380: RD1=0;
  5596  07F3  1088               	bcf	8,1	;volatile
  5597                           
  5598                           ;maincode.c: 381: RD2=1;
  5599  07F4  1508               	bsf	8,2	;volatile
  5600                           
  5601                           ;maincode.c: 382: RD3=0;
  5602  07F5  1188               	bcf	8,3	;volatile
  5603  07F6  120A  118A  2800   	ljmp	start
  5604  07F9                     L9:	
  5605  07F9                     __end_of_main:	
  5606  07F9  120A  158A  2DFF   	ljmp	l1932


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     68      72
    BANK1            80     45      45
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awtoft
    _PWM2_Init->___aldiv
    _PWM2_Duty->___awtoft
    _PWM1_Init->___aldiv
    _PWM1_Duty->___awtoft
    ___lwtoft->___ftpack
    ___fttol->___awtoft
    ___ftmul->___awtoft
    ___ftdiv->___lwtoft
    ___awtoft->_PWM_Max_Duty
    _PWM_Max_Duty->___aldiv

Critical Paths under _main in BANK0

    _main->_PWM1_Duty
    _main->_PWM2_Duty
    ___ftneg->___ftdiv
    ___ftadd->___ftneg
    _PWM2_Init->___aldiv
    _PWM2_Duty->___fttol
    _PWM1_Init->___aldiv
    _PWM1_Duty->___fttol
    ___fttol->___ftmul
    ___ftmul->___ftadd
    ___awtoft->_PWM_Max_Duty
    _PWM_Max_Duty->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                47    47      0   43600
                                             66 BANK0      2     2      0
                                              0 BANK1     45    45      0
                          _PWM1_Duty
                          _PWM1_Init
                          _PWM2_Duty
                          _PWM2_Init
                            ___awdiv
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___fttol
 ---------------------------------------------------------------------------------
 (1) ___ftneg                                              3     0      3     893
                                             16 BANK0      3     0      3
                            ___ftdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftge                                              12     6      6    1514
                                              0 COMMON    12     6      6
 ---------------------------------------------------------------------------------
 (1) ___ftadd                                             13     7      6    4150
                                             19 BANK0     13     7      6
                            ___ftdiv (ARG)
                            ___ftneg (ARG)
                           ___ftpack
                           ___ftpack (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     618
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _PWM2_Init                                            8     4      4     715
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM2_Duty                                            4     2      2   11683
                                             62 BANK0      4     2      2
                       _PWM_Max_Duty
                           ___awtoft
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (1) _PWM1_Init                                            8     4      4     715
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM1_Duty                                            4     2      2   11683
                                             62 BANK0      4     2      2
                       _PWM_Max_Duty
                           ___awtoft
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             4     1      3    1874
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     782
                                             48 BANK0     14    10      4
                       _PWM_Max_Duty (ARG)
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6    2920
                                             32 BANK0     16    10      6
                       _PWM_Max_Duty (ARG)
                           ___awtoft (ARG)
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                            ___ftneg (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    3086
                                              0 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awtoft                                             6     3      3    2102
                                             13 COMMON     1     1      0
                                              8 BANK0      5     2      3
                       _PWM_Max_Duty (ARG)
                            ___awdiv (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1746
